GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HC01,MOE
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographical Area,Geographical Area,Median,Margin of Error
0100000US,,United States,0100000US,,United States,United States,46242,104
0100000US,,United States,0400000US01,01,United States - Alabama,Alabama,36879,529
0100000US,,United States,1600000US0107000,0107000,United States - Alabama - Birmingham city,Birmingham city,27020,1788
0100000US,,United States,1600000US0135896,0135896,United States - Alabama - Hoover city,Hoover city,71405,6227
0100000US,,United States,1600000US0137000,0137000,United States - Alabama - Huntsville city,Huntsville city,44000,4236
0100000US,,United States,1600000US0150000,0150000,United States - Alabama - Mobile city,Mobile city,31107,2048
0100000US,,United States,1600000US0151000,0151000,United States - Alabama - Montgomery city,Montgomery city,40582,2384
0100000US,,United States,1600000US0177256,0177256,United States - Alabama - Tuscaloosa city,Tuscaloosa city,24257,3322
0100000US,,United States,0400000US02,02,United States - Alaska,Alaska,56234,1807
0100000US,,United States,1600000US0203000,0203000,United States - Alaska - Anchorage municipality,Anchorage municipality,61217,2580
0100000US,,United States,0400000US04,04,United States - Arizona,Arizona,44282,646
0100000US,,United States,1600000US0404720,0404720,United States - Arizona - Avondale city,Avondale city,53085,7394
0100000US,,United States,1600000US0412000,0412000,United States - Arizona - Chandler city,Chandler city,62010,2914
0100000US,,United States,1600000US0427400,0427400,United States - Arizona - Gilbert town,Gilbert town,76171,6117
0100000US,,United States,1600000US0427820,0427820,United States - Arizona - Glendale city,Glendale city,46713,3754
0100000US,,United States,1600000US0446000,0446000,United States - Arizona - Mesa city,Mesa city,44861,2251
0100000US,,United States,1600000US0454050,0454050,United States - Arizona - Peoria city,Peoria city,60417,3971
0100000US,,United States,1600000US0455000,0455000,United States - Arizona - Phoenix city,Phoenix city,42353,865
0100000US,,United States,1600000US0465000,0465000,United States - Arizona - Scottsdale city,Scottsdale city,60057,3985
0100000US,,United States,1600000US0471510,0471510,United States - Arizona - Surprise city,Surprise city,53958,5077
0100000US,,United States,1600000US0473000,0473000,United States - Arizona - Tempe city,Tempe city,45644,3664
0100000US,,United States,1600000US0477000,0477000,United States - Arizona - Tucson city,Tucson city,34241,1364
0100000US,,United States,1600000US0485540,0485540,United States - Arizona - Yuma city,Yuma city,37572,3217
0100000US,,United States,0400000US05,05,United States - Arkansas,Arkansas,34999,599
0100000US,,United States,1600000US0523290,0523290,United States - Arkansas - Fayetteville city,Fayetteville city,37001,2637
0100000US,,United States,1600000US0524550,0524550,United States - Arkansas - Fort Smith city,Fort Smith city,32271,4431
0100000US,,United States,1600000US0541000,0541000,United States - Arkansas - Little Rock city,Little Rock city,39882,2575
0100000US,,United States,0400000US06,06,United States - California,California,53629,324
0100000US,,United States,1600000US0600562,0600562,United States - California - Alameda city,Alameda city,65758,8513
0100000US,,United States,1600000US0600884,0600884,United States - California - Alhambra city,Alhambra city,47340,6303
0100000US,,United States,1600000US0602000,0602000,United States - California - Anaheim city,Anaheim city,52158,2393
0100000US,,United States,1600000US0602252,0602252,United States - California - Antioch city,Antioch city,65882,5366
0100000US,,United States,1600000US0602364,0602364,United States - California - Apple Valley town,Apple Valley town,51119,8864
0100000US,,United States,1600000US0602553,0602553,United States - California - Arden-Arcade CDP,Arden-Arcade CDP,46167,5188
0100000US,,United States,1600000US0603526,0603526,United States - California - Bakersfield city,Bakersfield city,45174,2496
0100000US,,United States,1600000US0603666,0603666,United States - California - Baldwin Park city,Baldwin Park city,42432,6995
0100000US,,United States,1600000US0604982,0604982,United States - California - Bellflower city,Bellflower city,41507,7095
0100000US,,United States,1600000US0606000,0606000,United States - California - Berkeley city,Berkeley city,48123,4340
0100000US,,United States,1600000US0608786,0608786,United States - California - Buena Park city,Buena Park city,58057,8163
0100000US,,United States,1600000US0608954,0608954,United States - California - Burbank city,Burbank city,51516,4915
0100000US,,United States,1600000US0611194,0611194,United States - California - Carlsbad city,Carlsbad city,78037,5431
0100000US,,United States,1600000US0611530,0611530,United States - California - Carson city,Carson city,61654,8132
0100000US,,United States,1600000US0613014,0613014,United States - California - Chico city,Chico city,32436,2668
0100000US,,United States,1600000US0613210,0613210,United States - California - Chino city,Chino city,68705,5396
0100000US,,United States,1600000US0613214,0613214,United States - California - Chino Hills city,Chino Hills city,93133,11150
0100000US,,United States,1600000US0613392,0613392,United States - California - Chula Vista city,Chula Vista city,55610,3016
0100000US,,United States,1600000US0613588,0613588,United States - California - Citrus Heights city,Citrus Heights city,49636,2998
0100000US,,United States,1600000US0614218,0614218,United States - California - Clovis city,Clovis city,56863,6797
0100000US,,United States,1600000US0615044,0615044,United States - California - Compton city,Compton city,39009,4673
0100000US,,United States,1600000US0616000,0616000,United States - California - Concord city,Concord city,60458,3773
0100000US,,United States,1600000US0616350,0616350,United States - California - Corona city,Corona city,68049,3764
0100000US,,United States,1600000US0616532,0616532,United States - California - Costa Mesa city,Costa Mesa city,53361,3257
0100000US,,United States,1600000US0617918,0617918,United States - California - Daly City city,Daly City city,59199,4527
0100000US,,United States,1600000US0619766,0619766,United States - California - Downey city,Downey city,42191,5973
0100000US,,United States,1600000US0620802,0620802,United States - California - East Los Angeles CDP,East Los Angeles CDP,31915,4221
0100000US,,United States,1600000US0621712,0621712,United States - California - El Cajon city,El Cajon city,47050,5278
0100000US,,United States,1600000US0622020,0622020,United States - California - Elk Grove city,Elk Grove city,82784,6279
0100000US,,United States,1600000US0622230,0622230,United States - California - El Monte city,El Monte city,36630,4698
0100000US,,United States,1600000US0622804,0622804,United States - California - Escondido city,Escondido city,51857,3052
0100000US,,United States,1600000US0623182,0623182,United States - California - Fairfield city,Fairfield city,60680,4308
0100000US,,United States,1600000US0624477,0624477,United States - California - Florence-Graham CDP,Florence-Graham CDP,30248,6180
0100000US,,United States,1600000US0624638,0624638,United States - California - Folsom city,Folsom city,78317,6134
0100000US,,United States,1600000US0624680,0624680,United States - California - Fontana city,Fontana city,58481,6646
0100000US,,United States,1600000US0626000,0626000,United States - California - Fremont city,Fremont city,81582,4461
0100000US,,United States,1600000US0627000,0627000,United States - California - Fresno city,Fresno city,37800,2624
0100000US,,United States,1600000US0628000,0628000,United States - California - Fullerton city,Fullerton city,58228,5907
0100000US,,United States,1600000US0629000,0629000,United States - California - Garden Grove city,Garden Grove city,52229,3183
0100000US,,United States,1600000US0630000,0630000,United States - California - Glendale city,Glendale city,49750,3256
0100000US,,United States,1600000US0632548,0632548,United States - California - Hawthorne city,Hawthorne city,41629,4074
0100000US,,United States,1600000US0633000,0633000,United States - California - Hayward city,Hayward city,55649,6335
0100000US,,United States,1600000US0633182,0633182,United States - California - Hemet city,Hemet city,32060,4671
0100000US,,United States,1600000US0633434,0633434,United States - California - Hesperia city,Hesperia city,50298,4523
0100000US,,United States,1600000US0636000,0636000,United States - California - Huntington Beach city,Huntington Beach city,72141,2681
0100000US,,United States,1600000US0636448,0636448,United States - California - Indio city,Indio city,38878,6481
0100000US,,United States,1600000US0636546,0636546,United States - California - Inglewood city,Inglewood city,34962,3944
0100000US,,United States,1600000US0636770,0636770,United States - California - Irvine city,Irvine city,82827,4100
0100000US,,United States,1600000US0639496,0639496,United States - California - Lake Forest city,Lake Forest city,84081,6331
0100000US,,United States,1600000US0639892,0639892,United States - California - Lakewood city,Lakewood city,66186,6541
0100000US,,United States,1600000US0640130,0640130,United States - California - Lancaster city,Lancaster city,44277,3582
0100000US,,United States,1600000US0641992,0641992,United States - California - Livermore city,Livermore city,96632,8662
0100000US,,United States,1600000US0643000,0643000,United States - California - Long Beach city,Long Beach city,43746,1741
0100000US,,United States,1600000US0644000,0644000,United States - California - Los Angeles city,Los Angeles city,42667,973
0100000US,,United States,1600000US0644574,0644574,United States - California - Lynwood city,Lynwood city,34738,3760
0100000US,,United States,1600000US0646898,0646898,United States - California - Merced city,Merced city,32791,4513
0100000US,,United States,1600000US0648256,0648256,United States - California - Mission Viejo city,Mission Viejo city,90855,7599
0100000US,,United States,1600000US0648354,0648354,United States - California - Modesto city,Modesto city,45769,3819
0100000US,,United States,1600000US0649270,0649270,United States - California - Moreno Valley city,Moreno Valley city,56111,3276
0100000US,,United States,1600000US0649670,0649670,United States - California - Mountain View city,Mountain View city,75411,10318
0100000US,,United States,1600000US0650076,0650076,United States - California - Murrieta city,Murrieta city,63028,6008
0100000US,,United States,1600000US0650258,0650258,United States - California - Napa city,Napa city,57040,7198
0100000US,,United States,1600000US0651182,0651182,United States - California - Newport Beach city,Newport Beach city,97428,7886
0100000US,,United States,1600000US0652526,0652526,United States - California - Norwalk city,Norwalk city,51137,2838
0100000US,,United States,1600000US0653000,0653000,United States - California - Oakland city,Oakland city,44124,2362
0100000US,,United States,1600000US0653322,0653322,United States - California - Oceanside city,Oceanside city,55382,4194
0100000US,,United States,1600000US0653896,0653896,United States - California - Ontario city,Ontario city,46344,6034
0100000US,,United States,1600000US0653980,0653980,United States - California - Orange city,Orange city,69695,5326
0100000US,,United States,1600000US0654652,0654652,United States - California - Oxnard city,Oxnard city,48952,3903
0100000US,,United States,1600000US0655156,0655156,United States - California - Palmdale city,Palmdale city,46536,6170
0100000US,,United States,1600000US0656000,0656000,United States - California - Pasadena city,Pasadena city,51233,4571
0100000US,,United States,1600000US0657792,0657792,United States - California - Pleasanton city,Pleasanton city,101022,4266
0100000US,,United States,1600000US0658072,0658072,United States - California - Pomona city,Pomona city,41805,3636
0100000US,,United States,1600000US0659451,0659451,United States - California - Rancho Cucamonga city,Rancho Cucamonga city,71967,4706
0100000US,,United States,1600000US0659920,0659920,United States - California - Redding city,Redding city,42891,5276
0100000US,,United States,1600000US0659962,0659962,United States - California - Redlands city,Redlands city,52111,6906
0100000US,,United States,1600000US0660018,0660018,United States - California - Redondo Beach city,Redondo Beach city,85594,10289
0100000US,,United States,1600000US0660102,0660102,United States - California - Redwood City city,Redwood City city,67829,10020
0100000US,,United States,1600000US0660466,0660466,United States - California - Rialto city,Rialto city,50446,5411
0100000US,,United States,1600000US0660620,0660620,United States - California - Richmond city,Richmond city,52794,5232
0100000US,,United States,1600000US0662000,0662000,United States - California - Riverside city,Riverside city,50416,2601
0100000US,,United States,1600000US0662938,0662938,United States - California - Roseville city,Roseville city,62291,7233
0100000US,,United States,1600000US0664000,0664000,United States - California - Sacramento city,Sacramento city,44867,2077
0100000US,,United States,1600000US0664224,0664224,United States - California - Salinas city,Salinas city,50165,4825
0100000US,,United States,1600000US0665000,0665000,United States - California - San Bernardino city,San Bernardino city,33915,2818
0100000US,,United States,1600000US0665042,0665042,United States - California - San Buenaventura (Ventura) city,San Buenaventura (Ventura) city,57574,5234
0100000US,,United States,1600000US0666000,0666000,United States - California - San Diego city,San Diego city,55637,1487
0100000US,,United States,1600000US0667000,0667000,United States - California - San Francisco city,San Francisco city,57496,1917
0100000US,,United States,1600000US0668000,0668000,United States - California - San Jose city,San Jose city,70921,1617
0100000US,,United States,1600000US0668084,0668084,United States - California - San Leandro city,San Leandro city,55235,5170
0100000US,,United States,1600000US0668196,0668196,United States - California - San Marcos city,San Marcos city,67313,5082
0100000US,,United States,1600000US0668252,0668252,United States - California - San Mateo city,San Mateo city,76704,5552
0100000US,,United States,1600000US0669000,0669000,United States - California - Santa Ana city,Santa Ana city,47438,3497
0100000US,,United States,1600000US0669070,0669070,United States - California - Santa Barbara city,Santa Barbara city,61182,7335
0100000US,,United States,1600000US0669084,0669084,United States - California - Santa Clara city,Santa Clara city,71284,4129
0100000US,,United States,1600000US0669088,0669088,United States - California - Santa Clarita city,Santa Clarita city,74759,5019
0100000US,,United States,1600000US0669196,0669196,United States - California - Santa Maria city,Santa Maria city,45200,5443
0100000US,,United States,1600000US0670000,0670000,United States - California - Santa Monica city,Santa Monica city,55274,6494
0100000US,,United States,1600000US0670098,0670098,United States - California - Santa Rosa city,Santa Rosa city,51454,2314
0100000US,,United States,1600000US0672016,0672016,United States - California - Simi Valley city,Simi Valley city,78692,5444
0100000US,,United States,1600000US0673080,0673080,United States - California - South Gate city,South Gate city,40653,4151
0100000US,,United States,1600000US0675000,0675000,United States - California - Stockton city,Stockton city,41118,3117
0100000US,,United States,1600000US0677000,0677000,United States - California - Sunnyvale city,Sunnyvale city,74449,4460
0100000US,,United States,1600000US0678120,0678120,United States - California - Temecula city,Temecula city,67903,5905
0100000US,,United States,1600000US0678582,0678582,United States - California - Thousand Oaks city,Thousand Oaks city,90503,6241
0100000US,,United States,1600000US0680000,0680000,United States - California - Torrance city,Torrance city,66999,3629
0100000US,,United States,1600000US0680238,0680238,United States - California - Tracy city,Tracy city,70643,10333
0100000US,,United States,1600000US0680812,0680812,United States - California - Turlock city,Turlock city,48468,5463
0100000US,,United States,1600000US0680854,0680854,United States - California - Tustin city,Tustin city,56631,6542
0100000US,,United States,1600000US0681204,0681204,United States - California - Union City city,Union City city,77542,8573
0100000US,,United States,1600000US0681344,0681344,United States - California - Upland city,Upland city,57194,13535
0100000US,,United States,1600000US0681554,0681554,United States - California - Vacaville city,Vacaville city,66747,6227
0100000US,,United States,1600000US0681666,0681666,United States - California - Vallejo city,Vallejo city,54706,6810
0100000US,,United States,1600000US0682590,0682590,United States - California - Victorville city,Victorville city,42374,5304
0100000US,,United States,1600000US0682954,0682954,United States - California - Visalia city,Visalia city,45023,4965
0100000US,,United States,1600000US0682996,0682996,United States - California - Vista city,Vista city,49294,4309
0100000US,,United States,1600000US0684200,0684200,United States - California - West Covina city,West Covina city,52603,4915
0100000US,,United States,1600000US0684550,0684550,United States - California - Westminster city,Westminster city,58938,6741
0100000US,,United States,1600000US0685292,0685292,United States - California - Whittier city,Whittier city,54555,7735
0100000US,,United States,0400000US08,08,United States - Colorado,Colorado,50652,553
0100000US,,United States,1600000US0803455,0803455,United States - Colorado - Arvada city,Arvada city,61353,3000
0100000US,,United States,1600000US0804000,0804000,United States - Colorado - Aurora city,Aurora city,48309,2401
0100000US,,United States,1600000US0807850,0807850,United States - Colorado - Boulder city,Boulder city,46002,7118
0100000US,,United States,1600000US0812815,0812815,United States - Colorado - Centennial city,Centennial city,75313,5923
0100000US,,United States,1600000US0816000,0816000,United States - Colorado - Colorado Springs city,Colorado Springs city,47854,2347
0100000US,,United States,1600000US0820000,0820000,United States - Colorado - Denver city,Denver city,42370,1514
0100000US,,United States,1600000US0827425,0827425,United States - Colorado - Fort Collins city,Fort Collins city,44261,2748
0100000US,,United States,1600000US0832155,0832155,United States - Colorado - Greeley city,Greeley city,38846,4049
0100000US,,United States,1600000US0836410,0836410,United States - Colorado - Highlands Ranch CDP,Highlands Ranch CDP,93677,6699
0100000US,,United States,1600000US0843000,0843000,United States - Colorado - Lakewood city,Lakewood city,50234,4408
0100000US,,United States,1600000US0845970,0845970,United States - Colorado - Longmont city,Longmont city,51420,4002
0100000US,,United States,1600000US0862000,0862000,United States - Colorado - Pueblo city,Pueblo city,31261,2272
0100000US,,United States,1600000US0877290,0877290,United States - Colorado - Thornton city,Thornton city,63636,5838
0100000US,,United States,1600000US0883835,0883835,United States - Colorado - Westminster city,Westminster city,60265,3125
0100000US,,United States,0400000US09,09,United States - Connecticut,Connecticut,60941,812
0100000US,,United States,1600000US0908000,0908000,United States - Connecticut - Bridgeport city,Bridgeport city,36976,4828
0100000US,,United States,1600000US0918430,0918430,United States - Connecticut - Danbury city,Danbury city,55881,4831
0100000US,,United States,1600000US0937000,0937000,United States - Connecticut - Hartford city,Hartford city,26032,4119
0100000US,,United States,1600000US0950370,0950370,United States - Connecticut - New Britain city,New Britain city,39303,4608
0100000US,,United States,1600000US0952000,0952000,United States - Connecticut - New Haven city,New Haven city,30603,2152
0100000US,,United States,1600000US0955990,0955990,United States - Connecticut - Norwalk city,Norwalk city,65741,5341
0100000US,,United States,1600000US0973000,0973000,United States - Connecticut - Stamford city,Stamford city,66638,4545
0100000US,,United States,1600000US0980000,0980000,United States - Connecticut - Waterbury city,Waterbury city,36120,3409
0100000US,,United States,0400000US10,10,United States - Delaware,Delaware,52499,1416
0100000US,,United States,1600000US1077580,1077580,United States - Delaware - Wilmington city,Wilmington city,33240,6274
0100000US,,United States,0400000US11,11,United States - District of Columbia,District of Columbia,47221,1934
0100000US,,United States,1600000US1150000,1150000,United States - District of Columbia - Washington city,Washington city,47221,1934
0100000US,,United States,0400000US12,12,United States - Florida,Florida,42433,272
0100000US,,United States,1600000US1207300,1207300,United States - Florida - Boca Raton city,Boca Raton city,55733,9077
0100000US,,United States,1600000US1207875,1207875,United States - Florida - Boynton Beach city,Boynton Beach city,39216,5829
0100000US,,United States,1600000US1208150,1208150,United States - Florida - Brandon CDP,Brandon CDP,51356,2446
0100000US,,United States,1600000US1210275,1210275,United States - Florida - Cape Coral city,Cape Coral city,46933,4287
0100000US,,United States,1600000US1212875,1212875,United States - Florida - Clearwater city,Clearwater city,40250,3483
0100000US,,United States,1600000US1214400,1214400,United States - Florida - Coral Springs city,Coral Springs city,63197,5295
0100000US,,United States,1600000US1216475,1216475,United States - Florida - Davie town,Davie town,55125,3833
0100000US,,United States,1600000US1216725,1216725,United States - Florida - Deerfield Beach city,Deerfield Beach city,35968,3084
0100000US,,United States,1600000US1217200,1217200,United States - Florida - Deltona city,Deltona city,42440,4496
0100000US,,United States,1600000US1224000,1224000,United States - Florida - Fort Lauderdale city,Fort Lauderdale city,44169,3070
0100000US,,United States,1600000US1225175,1225175,United States - Florida - Gainesville city,Gainesville city,26954,2478
0100000US,,United States,1600000US1230000,1230000,United States - Florida - Hialeah city,Hialeah city,30271,2054
0100000US,,United States,1600000US1232000,1232000,United States - Florida - Hollywood city,Hollywood city,41602,1642
0100000US,,United States,1600000US1235000,1235000,United States - Florida - Jacksonville city,Jacksonville city,44173,1241
0100000US,,United States,1600000US1236100,1236100,United States - Florida - Kendall CDP,Kendall CDP,51095,5692
0100000US,,United States,1600000US1238250,1238250,United States - Florida - Lakeland city,Lakeland city,35574,2829
0100000US,,United States,1600000US1239425,1239425,United States - Florida - Largo city,Largo city,36613,2297
0100000US,,United States,1600000US1243975,1243975,United States - Florida - Melbourne city,Melbourne city,40471,4638
0100000US,,United States,1600000US1245000,1245000,United States - Florida - Miami city,Miami city,25211,2109
0100000US,,United States,1600000US1245025,1245025,United States - Florida - Miami Beach city,Miami Beach city,33763,2793
0100000US,,United States,1600000US1245060,1245060,United States - Florida - Miami Gardens city,Miami Gardens city,32893,3271
0100000US,,United States,1600000US1245975,1245975,United States - Florida - Miramar city,Miramar city,57941,3671
0100000US,,United States,1600000US1253000,1253000,United States - Florida - Orlando city,Orlando city,36699,1791
0100000US,,United States,1600000US1254000,1254000,United States - Florida - Palm Bay city,Palm Bay city,40748,3516
0100000US,,United States,1600000US1255775,1255775,United States - Florida - Pembroke Pines city,Pembroke Pines city,55847,5092
0100000US,,United States,1600000US1257425,1257425,United States - Florida - Plantation city,Plantation city,60256,6606
0100000US,,United States,1600000US1258050,1258050,United States - Florida - Pompano Beach city,Pompano Beach city,40390,4591
0100000US,,United States,1600000US1258715,1258715,United States - Florida - Port St. Lucie city,Port St. Lucie city,49296,4007
0100000US,,United States,1600000US1263000,1263000,United States - Florida - St. Petersburg city,St. Petersburg city,37947,1852
0100000US,,United States,1600000US1268350,1268350,United States - Florida - Spring Hill CDP,Spring Hill CDP,41735,2260
0100000US,,United States,1600000US1269700,1269700,United States - Florida - Sunrise city,Sunrise city,44409,3579
0100000US,,United States,1600000US1270600,1270600,United States - Florida - Tallahassee city,Tallahassee city,35765,1858
0100000US,,United States,1600000US1271000,1271000,United States - Florida - Tampa city,Tampa city,38568,3285
0100000US,,United States,1600000US1272145,1272145,United States - Florida - Town 'n' Country CDP,Town 'n' Country CDP,41998,2808
0100000US,,United States,1600000US1276582,1276582,United States - Florida - Weston city,Weston city,83313,10088
0100000US,,United States,1600000US1276600,1276600,United States - Florida - West Palm Beach city,West Palm Beach city,40047,3534
0100000US,,United States,0400000US13,13,United States - Georgia,Georgia,45604,438
0100000US,,United States,1600000US1301052,1301052,United States - Georgia - Albany city,Albany city,36532,3403
0100000US,,United States,1600000US1303440,1303440,United States - Georgia - Athens-Clarke County (balance),Athens-Clarke County (balance),29820,2865
0100000US,,United States,1600000US1304000,1304000,United States - Georgia - Atlanta city,Atlanta city,39752,3034
0100000US,,United States,1600000US1304204,1304204,United States - Georgia - Augusta-Richmond County (balance),Augusta-Richmond County (balance),37231,3127
0100000US,,United States,1600000US1319000,1319000,United States - Georgia - Columbus city,Columbus city,34040,2325
0100000US,,United States,1600000US1349000,1349000,United States - Georgia - Macon city,Macon city,23956,2735
0100000US,,United States,1600000US1367284,1367284,United States - Georgia - Roswell city,Roswell city,68430,4535
0100000US,,United States,1600000US1368516,1368516,United States - Georgia - Sandy Springs CDP,Sandy Springs CDP,67120,6432
0100000US,,United States,1600000US1369000,1369000,United States - Georgia - Savannah city,Savannah city,30887,3265
0100000US,,United States,0400000US15,15,United States - Hawaii,Hawaii,58112,1969
0100000US,,United States,1600000US1517000,1517000,United States - Hawaii - Honolulu CDP,Honolulu CDP,50793,2364
0100000US,,United States,0400000US16,16,United States - Idaho,Idaho,41443,841
0100000US,,United States,1600000US1608830,1608830,United States - Idaho - Boise City city,Boise City city,46342,2967
0100000US,,United States,1600000US1656260,1656260,United States - Idaho - Nampa city,Nampa city,37804,4275
0100000US,,United States,0400000US17,17,United States - Illinois,Illinois,50260,338
0100000US,,United States,1600000US1702154,1702154,United States - Illinois - Arlington Heights village,Arlington Heights village,81739,5859
0100000US,,United States,1600000US1703012,1703012,United States - Illinois - Aurora city,Aurora city,55950,3769
0100000US,,United States,1600000US1706613,1706613,United States - Illinois - Bloomington city,Bloomington city,51273,2544
0100000US,,United States,1600000US1707133,1707133,United States - Illinois - Bolingbrook village,Bolingbrook village,67810,5721
0100000US,,United States,1600000US1712385,1712385,United States - Illinois - Champaign city,Champaign city,30443,3462
0100000US,,United States,1600000US1714000,1714000,United States - Illinois - Chicago city,Chicago city,41015,801
0100000US,,United States,1600000US1714351,1714351,United States - Illinois - Cicero town,Cicero town,40868,5043
0100000US,,United States,1600000US1718823,1718823,United States - Illinois - Decatur city,Decatur city,32233,4123
0100000US,,United States,1600000US1723074,1723074,United States - Illinois - Elgin city,Elgin city,51232,3787
0100000US,,United States,1600000US1724582,1724582,United States - Illinois - Evanston city,Evanston city,58940,4768
0100000US,,United States,1600000US1738570,1738570,United States - Illinois - Joliet city,Joliet city,56175,5789
0100000US,,United States,1600000US1751622,1751622,United States - Illinois - Naperville city,Naperville city,93338,7660
0100000US,,United States,1600000US1757225,1757225,United States - Illinois - Palatine village,Palatine village,64666,3851
0100000US,,United States,1600000US1759000,1759000,United States - Illinois - Peoria city,Peoria city,40276,2823
0100000US,,United States,1600000US1765000,1765000,United States - Illinois - Rockford city,Rockford city,35356,2299
0100000US,,United States,1600000US1768003,1768003,United States - Illinois - Schaumburg village,Schaumburg village,64828,7726
0100000US,,United States,1600000US1772000,1772000,United States - Illinois - Springfield city,Springfield city,43054,3998
0100000US,,United States,1600000US1779293,1779293,United States - Illinois - Waukegan city,Waukegan city,42249,6375
0100000US,,United States,0400000US18,18,United States - Indiana,Indiana,43993,503
0100000US,,United States,1600000US1805860,1805860,United States - Indiana - Bloomington city,Bloomington city,22589,5619
0100000US,,United States,1600000US1822000,1822000,United States - Indiana - Evansville city,Evansville city,34362,2330
0100000US,,United States,1600000US1825000,1825000,United States - Indiana - Fort Wayne city,Fort Wayne city,38063,2224
0100000US,,United States,1600000US1827000,1827000,United States - Indiana - Gary city,Gary city,25496,3831
0100000US,,United States,1600000US1831000,1831000,United States - Indiana - Hammond city,Hammond city,33586,2133
0100000US,,United States,1600000US1836003,1836003,United States - Indiana - Indianapolis city (balance),Indianapolis city (balance),41578,1333
0100000US,,United States,1600000US1851876,1851876,United States - Indiana - Muncie city,Muncie city,28212,3728
0100000US,,United States,1600000US1871000,1871000,United States - Indiana - South Bend city,South Bend city,31867,1684
0100000US,,United States,0400000US19,19,United States - Iowa,Iowa,43609,520
0100000US,,United States,1600000US1912000,1912000,United States - Iowa - Cedar Rapids city,Cedar Rapids city,47357,4525
0100000US,,United States,1600000US1919000,1919000,United States - Iowa - Davenport city,Davenport city,42801,2534
0100000US,,United States,1600000US1921000,1921000,United States - Iowa - Des Moines city,Des Moines city,42690,2863
0100000US,,United States,1600000US1973335,1973335,United States - Iowa - Sioux City city,Sioux City city,39037,2855
0100000US,,United States,1600000US1982425,1982425,United States - Iowa - Waterloo city,Waterloo city,32987,3978
0100000US,,United States,0400000US20,20,United States - Kansas,Kansas,42920,732
0100000US,,United States,1600000US2036000,2036000,United States - Kansas - Kansas City city,Kansas City city,33157,2946
0100000US,,United States,1600000US2038900,2038900,United States - Kansas - Lawrence city,Lawrence city,35989,3327
0100000US,,United States,1600000US2052575,2052575,United States - Kansas - Olathe city,Olathe city,66230,3270
0100000US,,United States,1600000US2053775,2053775,United States - Kansas - Overland Park city,Overland Park city,64804,4708
0100000US,,United States,1600000US2071000,2071000,United States - Kansas - Topeka city,Topeka city,35726,2366
0100000US,,United States,1600000US2079000,2079000,United States - Kansas - Wichita city,Wichita city,40115,1664
0100000US,,United States,0400000US21,21,United States - Kentucky,Kentucky,37369,479
0100000US,,United States,1600000US2146027,2146027,United States - Kentucky - Lexington-Fayette,Lexington-Fayette,42442,2368
0100000US,,United States,1600000US2148006,2148006,United States - Kentucky - Louisville/Jefferson County (balance),Louisville/Jefferson County (balance),38664,1451
